KJ836409.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Dioxys|Dioxys cincta
KJ837499.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Heriades|Heriades crenulatus
HQ948094.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Heriades|Heriades crenulatus
KJ836642.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Heriades|Heriades crenulatus
KJ836862.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Heriades|Heriades crenulatus
KJ836538.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Heriades|Heriades crenulatus
KJ838652.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Heriades|Heriades crenulatus
KJ839820.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Heriades|Heriades crenulatus
KJ836425.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Heriades|Heriades crenulatus
HQ948093.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Heriades|Heriades crenulatus
KT074045.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Heriades|Heriades truncorum
KJ836515.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Heriades|Heriades truncorum
KJ838226.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Heriades|Heriades truncorum
