(211965 1,1278) duplication (SIS=28.72) @ Eumetazoa B=0
|(11870547 172,1277) duplication (SIS=3.26) @ Eumetazoa B=0
||--(11870551 173,1262) duplication (SIS=3.26) @ Eumetazoa B=0
||  |-(11870562 174,1223) duplication (SIS=11.96) @ Eumetazoa B=0
||  | |(11870563 175,1152) speciation @ Eumetazoa B=0
||  | ||(11870564 176,1149) duplication (SIS=1.14) @ Bilateria B=0
||  | |||--(11870565 177,1142) speciation @ Bilateria B=0
||  | |||  |--(11870566 178,1139) duplication (SIS=5.75) @ Bilateria B=0
||  | |||  |  |(11870567 179,1092) speciation @ Protostomia B=0
||  | |||  |  ||-(11870568 180,1089) dubious @ Ecdysozoa B=0
||  | |||  |  || |--(11870569 181,1086) duplication (SIS=17.28) @ Ecdysozoa B=0
||  | |||  |  || |  |---(11870591 182,999) speciation @ Ecdysozoa B=0
||  | |||  |  || |  |   |-----(11870592 183,996) duplication (SIS=12.99) @ Arthropoda B=0
||  | |||  |  || |  |   |     |(11870593 184,941) speciation @ Arthropoda B=0
||  | |||  |  || |  |   |     ||-(11870594 185,938) duplication (SIS=54.67) @ Pancrustacea B=0
||  | |||  |  || |  |   |     || |(11870658 186,695) duplication (SIS=5.80) @ Pancrustacea B=0
||  | |||  |  || |  |   |     || ||--(11870659 187,624) speciation @ Pancrustacea B=0
||  | |||  |  || |  |   |     || ||  |--(11870660 188,589) duplication (SIS=37.50) @ Holometabola B=0
||  | |||  |  || |  |   |     || ||  |  |(11870661 189,322) duplication (SIS=3.03) @ Holometabola B=0
||  | |||  |  || |  |   |     || ||  |  ||--(11870694 190,203) dubious @ Holometabola B=0
||  | |||  |  || |  |   |     || ||  |  ||  |-------(11870696 191,196) speciation @ Holometabola B=2
||  | |||  |  || |  |   |     || ||  |  ||  |       |--------------------(212162 192,193) dbID=365947 MCINX009367 melitaea_cinxia scaffold3281:22707-36817
||  | |||  |  || |  |   |     || ||  |  ||  |       |-------------------------------------------(212155 194,195) dbID=2390486 LLOJ004351 lutzomyia_longipalpis Scaffold257:77231-79318
||  | |||  |  || |  |   |     || ||  |  ||  |---------------------------(11870695 197,202) speciation @ Cyclorrhapha B=1
||  | |||  |  || |  |   |     || ||  |  ||                              |---------(212087 198,199) dbID=33072 TDAL003123 teleopsis_dalmanni NLCU01000803:290410-293032
||  | |||  |  || |  |   |     || ||  |  ||                              |--------------------------------------(212097 200,201) dbID=670977 MESCA010360 megaselia_scalaris scaffold38652:3803-4516
||  | |||  |  || |  |   |     || ||  |  ||--------(11870662 204,321) dubious @ Holometabola B=0
||  | |||  |  || |  |   |     || ||  |  |         |(11870663 205,318) speciation @ Holometabola B=0
||  | |||  |  || |  |   |     || ||  |  |         ||(11870668 206,303) speciation @ Nematocera B=0
||  | |||  |  || |  |   |     || ||  |  |         |||---(11870669 207,300) dubious @ Culicidae B=0
||  | |||  |  || |  |   |     || ||  |  |         |||   |(11870692 208,217) speciation @ Culicidae B=0
