JQ534364.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Noctuoidea|Erebidae|Arctiinae|Gymnelia|Gymnelia frutera
HM377932.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Lepidoptera sp. BOLD:AAE6848
GU336118.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Noctuoidea|Erebidae|Arctiinae|Pitane|Pitane fervens
MF923603.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Noctuoidea|Erebidae|Arctiinae|Cosmosoma|Cosmosoma festivum
JQ560149.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Noctuoidea|Erebidae|Arctiinae|Cosmosoma|Cosmosoma festivum
MF922836.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Noctuoidea|Erebidae|Arctiinae|Cosmosoma|Cosmosoma festivum
GU658490.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Noctuoidea|Erebidae|Arctiinae|Cosmosoma|Cosmosoma festivum
JQ554463.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Noctuoidea|Erebidae|Arctiinae|Cosmosoma|Cosmosoma festivum
MF924198.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Noctuoidea|Erebidae|Arctiinae|Cosmosoma|Cosmosoma festivum
MF924177.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Noctuoidea|Erebidae|Arctiinae|Cosmosoma|Cosmosoma festivum
HQ556542.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Lepidoptera sp. BOLD:AAA1329
JQ551610.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Noctuoidea|Erebidae|Arctiinae|Cosmosoma|Cosmosoma achemon
