MN264845.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Yphthimoides|Yphthimoides pacta
MN264844.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Yphthimoides|Yphthimoides pacta
MN264846.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Yphthimoides|Yphthimoides pacta
KU340869.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Carminda|Carminda griseldis
MN264864.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Yphthimoides|Yphthimoides celmis
MT036314.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Carminda|Carminda surpresa
KT880198.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Yphthimoides|Yphthimoides yphthima
KU525708.2	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Yphthimoides|Yphthimoides blanquita
KU525710.2	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Yphthimoides|Yphthimoides blanquita
MN264856.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Yphthimoides|Yphthimoides ochracea
KU340855.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Pharneuptychia|unclassified Pharneuptychia|Pharneuptychia sp. YPH0097
MN264793.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Pharneuptychia|unclassified Pharneuptychia|Pharneuptychia sp. 1 EPB-2020
KU340874.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Carminda|Carminda umuarama
JQ797599.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Yphthimoides|Yphthimoides ordinaria
JQ797600.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Yphthimoides|Yphthimoides ordinaria
MG209761.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Carminda|Carminda paeon
KU340871.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Pharneuptychia|unclassified Pharneuptychia|Pharneuptychia sp. YPH0421
MN264863.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Yphthimoides|Yphthimoides celmis
MN264870.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Yphthimoides|Yphthimoides leguialimai
MN264848.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Yphthimoides|Yphthimoides manasses
MN264792.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Pharneuptychia|Pharneuptychia phares
